unsigned char z8002bas_bin[] = {
  0x00, 0x00, 0x40, 0x00, 0x00, 0x06, 0x7c, 0x00, 0x21, 0x0f, 0x80, 0xed, 0x5e, 0x08, 0x00, 0x62,
  0x93, 0xf3, 0x21, 0x03, 0x01, 0x4f, 0x5f, 0x00, 0x1c, 0xda, 0x97, 0xf3, 0x5f, 0x00, 0x29, 0x08,
  0x21, 0x03, 0x01, 0x40, 0x5f, 0x00, 0x1c, 0xda, 0x21, 0x0f, 0x80, 0xc6, 0x5f, 0x00, 0x07, 0x12,
  0x5e, 0x08, 0x05, 0x3c, 0x21, 0x03, 0x01, 0x92, 0x5f, 0x00, 0x1c, 0xda, 0x5e, 0x08, 0x01, 0x3c,
  0x20, 0x42, 0x79, 0x74, 0x65, 0x73, 0x20, 0x66, 0x72, 0x65, 0x65, 0x0d, 0x0a, 0x00, 0x00, 0x5a,
  0x38, 0x30, 0x20, 0x42, 0x61, 0x73, 0x65, 0x64, 0x20, 0x5a, 0x38, 0x30, 0x30, 0x32, 0x20, 0x42,
  0x41, 0x53, 0x49, 0x43, 0x20, 0x56, 0x65, 0x72, 0x20, 0x34, 0x2e, 0x37, 0x62, 0x0d, 0x0a, 0x43,
  0x6f, 0x70, 0x79, 0x72, 0x69, 0x67, 0x68, 0x74, 0x20, 0x28, 0x43, 0x29, 0x20, 0x31, 0x39, 0x37,
  0x38, 0x20, 0x62, 0x79, 0x20, 0x4d, 0x69, 0x63, 0x72, 0x6f, 0x73, 0x6f, 0x66, 0x74, 0x0d, 0x0a,
  0x00, 0x00, 0x4d, 0x65, 0x6d, 0x6f, 0x72, 0x79, 0x20, 0x73, 0x69, 0x7a, 0x65, 0x20, 0x6e, 0x6f,
  0x74, 0x20, 0x65, 0x6e, 0x6f, 0x75, 0x67, 0x68, 0x0d, 0x0a, 0x54, 0x68, 0x65, 0x20, 0x73, 0x79,
  0x73, 0x74, 0x65, 0x6d, 0x20, 0x69, 0x73, 0x20, 0x73, 0x74, 0x6f, 0x70, 0x70, 0x65, 0x64, 0x2e,
  0x0d, 0x0a, 0x00, 0x00, 0x26, 0x0c, 0x27, 0xa4, 0x26, 0x30, 0x80, 0x4a, 0x1a, 0xa6, 0x20, 0xfc,
  0x1a, 0xec, 0x2a, 0xf6, 0x2c, 0x5c, 0x23, 0xa2, 0x2b, 0x82, 0x2d, 0x1e, 0x2d, 0x26, 0x2d, 0xae,
  0x2d, 0xcc, 0x21, 0x84, 0x2e, 0x5a, 0x80, 0xae, 0x1f, 0x8e, 0x1b, 0xfe, 0x20, 0x9a, 0x1f, 0xaa,
  0x1f, 0xce, 0x2e, 0x98, 0x2f, 0xa8, 0x1f, 0xe6, 0x20, 0x3a, 0x20, 0x4a, 0xc5, 0x4e, 0x44, 0xc6,
  0x4f, 0x52, 0xce, 0x45, 0x58, 0x54, 0xc4, 0x41, 0x54, 0x41, 0xc9, 0x4e, 0x50, 0x55, 0x54, 0xc4,
  0x49, 0x4d, 0xd2, 0x45, 0x41, 0x44, 0xcc, 0x45, 0x54, 0xc7, 0x4f, 0x54, 0x4f, 0xd2, 0x55, 0x4e,
  0xc9, 0x46, 0xd2, 0x45, 0x53, 0x54, 0x4f, 0x52, 0x45, 0xc7, 0x4f, 0x53, 0x55, 0x42, 0xd2, 0x45,
  0x54, 0x55, 0x52, 0x4e, 0xd2, 0x45, 0x4d, 0xd3, 0x54, 0x4f, 0x50, 0xcf, 0x55, 0x54, 0xcf, 0x4e,
  0xce, 0x55, 0x4c, 0x4c, 0xd7, 0x41, 0x49, 0x54, 0xc4, 0x45, 0x46, 0xd0, 0x4f, 0x4b, 0x45, 0xc4,
  0x4f, 0x4b, 0x45, 0xd3, 0x43, 0x52, 0x45, 0x45, 0x4e, 0xcc, 0x49, 0x4e, 0x45, 0x53, 0xc3, 0x4c,
  0x53, 0xd7, 0x49, 0x44, 0x54, 0x48, 0xcd, 0x4f, 0x4e, 0x49, 0x54, 0x4f, 0x52, 0xd3, 0x45, 0x54,
  0xd2, 0x45, 0x53, 0x45, 0x54, 0xd0, 0x52, 0x49, 0x4e, 0x54, 0xc3, 0x4f, 0x4e, 0x54, 0xcc, 0x49,
  0x53, 0x54, 0xc3, 0x4c, 0x45, 0x41, 0x52, 0xc3, 0x4c, 0x4f, 0x41, 0x44, 0xc3, 0x53, 0x41, 0x56,
  0x45, 0xce, 0x45, 0x57, 0xd4, 0x41, 0x42, 0x28, 0xd4, 0x4f, 0xc6, 0x4e, 0xd3, 0x50, 0x43, 0x28,
  0xd4, 0x48, 0x45, 0x4e, 0xce, 0x4f, 0x54, 0xd3, 0x54, 0x45, 0x50, 0xab, 0xad, 0xaa, 0xaf, 0xde,
  0xc1, 0x4e, 0x44, 0xcf, 0x52, 0xbe, 0xbd, 0xbc, 0xd3, 0x47, 0x4e, 0xc9, 0x4e, 0x54, 0xc1, 0x42,
  0x53, 0xd5, 0x53, 0x52, 0xc6, 0x52, 0x45, 0xc9, 0x4e, 0x50, 0xd0, 0x4f, 0x53, 0xd3, 0x51, 0x52,
  0xd2, 0x4e, 0x44, 0xcc, 0x4f, 0x47, 0xc5, 0x58, 0x50, 0xc3, 0x4f, 0x53, 0xd3, 0x49, 0x4e, 0xd4,
  0x41, 0x4e, 0xc1, 0x54, 0x4e, 0xd0, 0x45, 0x45, 0x4b, 0xc4, 0x45, 0x45, 0x4b, 0xd0, 0x4f, 0x49,
  0x4e, 0x54, 0xcc, 0x45, 0x4e, 0xd3, 0x54, 0x52, 0x24, 0xd6, 0x41, 0x4c, 0xc1, 0x53, 0x43, 0xc3,
  0x48, 0x52, 0x24, 0xc8, 0x45, 0x58, 0x24, 0xc2, 0x49, 0x4e, 0x24, 0xcc, 0x45, 0x46, 0x54, 0x24,
  0xd2, 0x49, 0x47, 0x48, 0x54, 0x24, 0xcd, 0x49, 0x44, 0x24, 0x80, 0xff, 0x0d, 0x20, 0x0b, 0x50,
  0x13, 0x9a, 0x0f, 0x48, 0x11, 0xe6, 0x17, 0x9a, 0x12, 0x38, 0x0f, 0x74, 0x0e, 0xd0, 0x0e, 0xa6,
  0x10, 0x3a, 0x0c, 0xb4, 0x0e, 0xb6, 0x0f, 0x08, 0x0f, 0x4c, 0x0d, 0x16, 0x21, 0x0c, 0x10, 0x06,
  0x0d, 0x8a, 0x21, 0x14, 0x1a, 0xfa, 0x21, 0x8e, 0x2e, 0x70, 0x0f, 0x4c, 0x2e, 0x48, 0x2e, 0x36,
  0x2e, 0x3c, 0x30, 0x54, 0x80, 0xb2, 0x80, 0xb6, 0x10, 0x76, 0x0d, 0x6c, 0x0a, 0x56, 0x0e, 0x34,
  0x0f, 0x4c, 0x0f, 0x4c, 0x06, 0xca, 0x79, 0x00, 0x28, 0xde, 0x79, 0x00, 0x21, 0xba, 0x7c, 0x00,
  0x24, 0x04, 0x7c, 0x00, 0x24, 0xa6, 0x7f, 0x00, 0x2b, 0x02, 0x50, 0x00, 0x16, 0x52, 0x46, 0x00,
  0x16, 0x4a, 0x4e, 0x46, 0x53, 0x4e, 0x52, 0x47, 0x4f, 0x44, 0x46, 0x43, 0x4f, 0x56, 0x4f, 0x4d,
  0x55, 0x4c, 0x42, 0x53, 0x44, 0x44, 0x2f, 0x30, 0x49, 0x44, 0x54, 0x4d, 0x4f, 0x53, 0x4c, 0x53,
  0x53, 0x54, 0x43, 0x4e, 0x55, 0x46, 0x4d, 0x4f, 0x48, 0x58, 0x42, 0x4e, 0x5e, 0x08, 0x01, 0x28,
  0x5e, 0x08, 0x0d, 0xea, 0x3a, 0x06, 0x00, 0xff, 0x9e, 0x08, 0xcc, 0x01, 0x82, 0xc0, 0xa0, 0x0b,
  0xa0, 0x30, 0xcc, 0x02, 0xb6, 0xc0, 0xa0, 0x03, 0xa0, 0x10, 0xcc, 0x03, 0xb6, 0xc0, 0xa0, 0x01,
  0xc0, 0x04, 0x9e, 0x08, 0x00, 0x00, 0x00, 0x35, 0x4a, 0xca, 0x99, 0x39, 0x1c, 0x76, 0x98, 0x22,
  0x95, 0xb3, 0x98, 0x0a, 0xdd, 0x47, 0x98, 0x53, 0xd1, 0x99, 0x99, 0x0a, 0x1a, 0x9f, 0x98, 0x65,
  0xbc, 0xcd, 0x98, 0xd6, 0x77, 0x3e, 0x98, 0x52, 0xc7, 0x4f, 0x80, 0xff, 0x3a, 0x04, 0x00, 0xff,
  0x9e, 0x08, 0x01, 0xff, 0x1c, 0x00, 0x00, 0xff, 0x00, 0x14, 0x00, 0x14, 0x00, 0x00, 0x00, 0x00,
  0x5e, 0x08, 0x08, 0xfa, 0x5e, 0x08, 0x00, 0x00, 0x5e, 0x08, 0x00, 0x00, 0x5e, 0x08, 0x00, 0x00,
  0x81, 0xc0, 0xff, 0xfe, 0x81, 0x5d, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x00, 0x20, 0x69, 0x6e,
  0x20, 0x00, 0x4f, 0x6b, 0x0d, 0x0a, 0x00, 0x00, 0x42, 0x72, 0x65, 0x61, 0x6b, 0x00, 0x21, 0x03,
  0x00, 0x04, 0x81, 0xf3, 0x20, 0x30, 0xa9, 0x30, 0xa9, 0x30, 0x0a, 0x00, 0x81, 0x81, 0x9e, 0x0e,
  0x20, 0x39, 0xa9, 0x30, 0x20, 0x31, 0xa9, 0x30, 0x93, 0xf3, 0xa0, 0x9b, 0xa0, 0x13, 0xa0, 0x20,
  0x84, 0xa0, 0xad, 0x23, 0x5e, 0x06, 0x04, 0x6e, 0xad, 0x23, 0x5f, 0x00, 0x09, 0xce, 0x21, 0x01,
  0x00, 0x0e, 0x97, 0xf3, 0x9e, 0x06, 0x81, 0x13, 0x5e, 0x08, 0x04, 0x44, 0x5f, 0x00, 0x04, 0xaa,
  0x93, 0xf1, 0x2d, 0xf3, 0x97, 0xf1, 0x5f, 0x00, 0x09, 0xce, 0x20, 0x30, 0x2e, 0x10, 0x9e, 0x06,
  0x8c, 0xc1, 0xab, 0x10, 0xab, 0x30, 0x8c, 0xc9, 0x5e, 0x08, 0x04, 0x86, 0x93, 0xf3, 0x61, 0x03,
  0x81, 0x3a, 0xc1, 0x00, 0x81, 0x13, 0x81, 0x13, 0xe8, 0x01, 0x93, 0xf3, 0xc0, 0xd0, 0x82, 0xb0,
  0xa0, 0x0b, 0xc0, 0xff, 0xb6, 0x30, 0x5e, 0x07, 0x04, 0xc2, 0xa0, 0x03, 0x81, 0xf3, 0x97, 0xf3,
  0x9e, 0x07, 0xca, 0x0c, 0x5e, 0x08, 0x04, 0xea, 0x61, 0x03, 0x81, 0x28, 0x6f, 0x03, 0x80, 0xbc,
  0xca, 0x02, 0xe8, 0x0b, 0xca, 0x14, 0xe8, 0x09, 0xca, 0x00, 0xe8, 0x07, 0xca, 0x12, 0xe8, 0x05,
  0xca, 0x22, 0xe8, 0x03, 0xca, 0x0a, 0xe8, 0x01, 0xca, 0x18, 0x5f, 0x00, 0x07, 0x12, 0x6e, 0x00,
  0x80, 0xa0, 0x5f, 0x00, 0x10, 0xfe, 0x21, 0x03, 0x03, 0x82, 0xa0, 0x02, 0xc0, 0x3f, 0x5f, 0x00,
  0x09, 0xe6, 0x81, 0x23, 0x20, 0x30, 0x5f, 0x00, 0x09, 0xe6, 0x5f, 0x00, 0x0c, 0x96, 0x5f, 0x00,
  0x09, 0xe6, 0x21, 0x03, 0x04, 0x26, 0x5f, 0x00, 0x1c, 0xda, 0x61, 0x03, 0x80, 0xbc, 0x21, 0x02,
  0xff, 0xfe, 0x5f, 0x00, 0x09, 0xce, 0x5e, 0x06, 0x00, 0x72, 0xa0, 0x30, 0x86, 0xb0, 0x8d, 0x83,
  0xa8, 0x00, 0xe6, 0x02, 0x5f, 0x00, 0x28, 0xfc, 0xe8, 0x01, 0x97, 0xf1, 0x88, 0x00, 0x8d, 0x83,
  0x6e, 0x00, 0x80, 0xa0, 0x5f, 0x00, 0x10, 0xfe, 0x21, 0x03, 0x04, 0x32, 0x5f, 0x00, 0x1c, 0xda,
  0x21, 0x03, 0xff, 0xff, 0x6f, 0x03, 0x80, 0xbc, 0x5f, 0x00, 0x08, 0xfa, 0x5e, 0x07, 0x05, 0x50,
  0x5f, 0x00, 0x0c, 0x96, 0xa8, 0x00, 0xaa, 0x00, 0x5e, 0x06, 0x05, 0x50, 0x8c, 0x81, 0x93, 0xf0,
  0x5f, 0x00, 0x0d, 0xf0, 0x93, 0xf2, 0x5f, 0x00, 0x07, 0x50, 0xa0, 0x01, 0x97, 0xf2, 0x97, 0xf0,
  0x8c, 0x89, 0x5e, 0x0f, 0x0c, 0x5e, 0x93, 0xf2, 0x93, 0xf1, 0x88, 0x00, 0x8d, 0x83, 0x6e, 0x00,
  0x81, 0x2b, 0x5f, 0x00, 0x0c, 0x96, 0x84, 0x00, 0x8d, 0x83, 0x8c, 0x81, 0x93, 0xf0, 0x5f, 0x00,
  0x06, 0x76, 0x5e, 0x07, 0x05, 0xb6, 0x97, 0xf0, 0x8c, 0x89, 0x8c, 0x81, 0x93, 0xf0, 0x5e, 0x06,
  0x0f, 0x02, 0x84, 0x00, 0x8d, 0x83, 0x93, 0xf1, 0x5e, 0x0f, 0x05, 0xde, 0xad, 0x23, 0x61, 0x03,
  0x81, 0x36, 0x20, 0x20, 0x2e, 0x10, 0x8c, 0xc1, 0xa9, 0x10, 0xa9, 0x20, 0x8c, 0xc9, 0x5f, 0x00,
  0x09, 0xce, 0x5e, 0x0e, 0x05, 0xc2, 0xa0, 0x13, 0xa0, 0x9b, 0x6f, 0x03, 0x81, 0x36, 0x97, 0xf2,
  0x97, 0xf0, 0x8c, 0x89, 0x5e, 0x06, 0x06, 0x2c, 0x61, 0x03, 0x81, 0x36, 0x2d, 0xf3, 0x97, 0xf1,
  0x81, 0x13, 0x93, 0xf3, 0x5f, 0x00, 0x04, 0x7c, 0x97, 0xf3, 0x6f, 0x03, 0x81, 0x36, 0xad, 0x23,
  0x2e, 0x33, 0x97, 0xf2, 0x8c, 0xc1, 0xa9, 0x30, 0xa9, 0x30, 0x2e, 0x3a, 0xa9, 0x30, 0x2e, 0x32,
  0xa9, 0x30, 0x8c, 0xc9, 0x21, 0x02, 0x80, 0xc0, 0x20, 0x20, 0x2e, 0x30, 0x8c, 0xc1, 0xa9, 0x30,
  0xa9, 0x20, 0x8c, 0xc9, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x0e, 0x06, 0x18, 0x5f, 0x00, 0x06, 0xe8,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0xad, 0x23, 0xa0, 0x23, 0xa0, 0xab, 0x20, 0x30, 0x8c, 0xc1,
  0xa9, 0x30, 0x8c, 0xc9, 0x04, 0x30, 0x8d, 0x83, 0x5e, 0x06, 0x05, 0x50, 0x8c, 0xc1, 0xa9, 0x30,
  0xa9, 0x30, 0xa9, 0x30, 0x8c, 0xc9, 0x88, 0x00, 0x8d, 0x83, 0x0a, 0x30, 0x8c, 0xc1, 0xa9, 0x30,
  0x8c, 0xc9, 0x5e, 0x0e, 0x06, 0x5a, 0xad, 0x23, 0x2e, 0x3a, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9,
  0x2e, 0x32, 0x5e, 0x08, 0x06, 0x38, 0x61, 0x03, 0x80, 0xbe, 0xa0, 0x31, 0xa0, 0xb9, 0x20, 0x30,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x04, 0x30, 0x8d, 0x83, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9,
  0x9e, 0x06, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x30,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x33, 0xa0, 0x0b, 0x5f, 0x00, 0x09, 0xce, 0xa0, 0x13,
  0xa0, 0x9b, 0x20, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x20, 0x33, 0xa0, 0x0b, 0x8d, 0x85,
  0x9e, 0x06, 0x8d, 0x85, 0x9e, 0x0f, 0x5e, 0x08, 0x06, 0x7a, 0x9e, 0x0e, 0x61, 0x03, 0x80, 0xbe,
  0x88, 0x00, 0x8d, 0x83, 0x2e, 0x30, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x2e, 0x30, 0x8c, 0xc1,
  0xa9, 0x30, 0x8c, 0xc9, 0x6f, 0x03, 0x81, 0x36, 0x61, 0x03, 0x80, 0xbe, 0x8c, 0xc1, 0xab, 0x30,
  0x8c, 0xc9, 0x6f, 0x03, 0x81, 0x2e, 0x61, 0x03, 0x81, 0x0e, 0x6f, 0x03, 0x81, 0x22, 0x88, 0x00,
  0x8d, 0x83, 0x5f, 0x00, 0x0c, 0xb4, 0x61, 0x03, 0x81, 0x36, 0x6f, 0x03, 0x81, 0x38, 0x6f, 0x03,
  0x81, 0x3a, 0x97, 0xf1, 0x61, 0x03, 0x80, 0xba, 0xa1, 0x3f, 0x21, 0x03, 0x81, 0x12, 0x6f, 0x03,
  0x81, 0x10, 0x88, 0x00, 0x8d, 0x83, 0xa0, 0x0b, 0xa0, 0x03, 0x6f, 0x03, 0x81, 0x34, 0x6e, 0x00,
  0x81, 0x2a, 0x6f, 0x03, 0x81, 0x3e, 0x93, 0xf3, 0x93, 0xf1, 0x61, 0x03, 0x81, 0x2e, 0x9e, 0x08,
  0xc0, 0x3f, 0x5f, 0x00, 0x09, 0xe6, 0xc0, 0x20, 0x5f, 0x00, 0x09, 0xe6, 0x5e, 0x08, 0x80, 0xaa,
  0x88, 0x00, 0x8d, 0x83, 0x6e, 0x00, 0x81, 0x0d, 0xc9, 0x05, 0x21, 0x02, 0x80, 0xc0, 0x20, 0x30,
  0x0a, 0x00, 0x20, 0x20, 0x5e, 0x06, 0x08, 0x46, 0xa0, 0x01, 0x0a, 0x00, 0x22, 0x22, 0x5e, 0x06,
  0x08, 0x82, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x06, 0x08, 0x92, 0x60, 0x00, 0x81, 0x0d, 0x84, 0x00,
  0x8d, 0x83, 0x20, 0x30, 0x5e, 0x0e, 0x08, 0x46, 0x0a, 0x00, 0x3f, 0x3f, 0xc0, 0x9e, 0x5e, 0x06,
  0x08, 0x46, 0x20, 0x30, 0x0a, 0x00, 0x30, 0x30, 0x5e, 0x07, 0x07, 0xa4, 0x0a, 0x00, 0x3c, 0x3c,
  0x5e, 0x07, 0x08, 0x46, 0x93, 0xf2, 0x21, 0x02, 0x01, 0xfb, 0x93, 0xf1, 0x21, 0x01, 0x08, 0x3e,
  0x93, 0xf1, 0xc1, 0x7f, 0x20, 0x30, 0x0a, 0x00, 0x61, 0x61, 0x5e, 0x07, 0x07, 0xcc, 0x0a, 0x00,
  0x7b, 0x7b, 0x5e, 0x0f, 0x07, 0xcc, 0x06, 0x00, 0x5f, 0x5f, 0x2e, 0x30, 0x20, 0x39, 0xad, 0x23,
  0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x04, 0x30, 0x8d, 0x83, 0x5e, 0x0d, 0x07, 0xd0, 0xa8, 0x10,
  0x20, 0x30, 0x06, 0x00, 0x7f, 0x7f, 0x9e, 0x06, 0x8a, 0x90, 0x5e, 0x0e, 0x07, 0xd0, 0xad, 0x23,
  0x93, 0xf3, 0x8c, 0xc1, 0xa9, 0x20, 0x8c, 0xc9, 0x20, 0x20, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x05,
  0x08, 0x34, 0xa0, 0x09, 0xa0, 0x10, 0x0a, 0x00, 0x88, 0x88, 0x5e, 0x0e, 0x08, 0x18, 0x5f, 0x00,
  0x0c, 0x96, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0xa9, 0x30, 0x20, 0x30, 0x0a, 0x00, 0x61, 0x61,
  0x5e, 0x07, 0x08, 0x28, 0x06, 0x00, 0x5f, 0x5f, 0x8a, 0x90, 0x5e, 0x06, 0x07, 0xf2, 0x97, 0xf3,
  0x5e, 0x08, 0x07, 0xcc, 0xa0, 0x19, 0x97, 0xf0, 0x8c, 0x89, 0xad, 0x23, 0x9e, 0x08, 0xad, 0x23,
  0xa0, 0x90, 0x97, 0xf1, 0x97, 0xf2, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0x2e, 0x20, 0x8c, 0xc1,
  0xa9, 0x20, 0x8c, 0xc9, 0xa8, 0x90, 0x02, 0x00, 0x3a, 0x3a, 0x5e, 0x06, 0x08, 0x66, 0x0a, 0x00,
  0x49, 0x49, 0x5e, 0x0e, 0x08, 0x6a, 0x6e, 0x00, 0x81, 0x0d, 0x02, 0x00, 0x54, 0x54, 0x5e, 0x0e,
  0x07, 0x5e, 0xa0, 0x01, 0x20, 0x30, 0x84, 0x00, 0x5e, 0x06, 0x08, 0x92, 0x8a, 0x10, 0x5e, 0x06,
  0x08, 0x46, 0x8c, 0xc1, 0xa9, 0x30, 0x2e, 0x20, 0xa8, 0x90, 0xa9, 0x20, 0x8c, 0xc9, 0x5e, 0x08,
  0x08, 0x74, 0x21, 0x03, 0x80, 0xbf, 0x2e, 0x20, 0x8c, 0xc1, 0xa9, 0x20, 0x8c, 0xc9, 0x2e, 0x20,
  0x8c, 0xc1, 0xa9, 0x20, 0x8c, 0xc9, 0x2e, 0x20, 0x9e, 0x08, 0x60, 0x00, 0x80, 0x9f, 0x84, 0x00,
  0x8d, 0x83, 0xc0, 0x00, 0x6e, 0x00, 0x80, 0x9f, 0x5e, 0x0e, 0x08, 0xc8, 0xaa, 0x10, 0x5e, 0x06,
  0x08, 0xfa, 0x5f, 0x00, 0x09, 0xe6, 0xe8, 0x01, 0xaa, 0x10, 0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9,
  0x5e, 0x06, 0x08, 0xee, 0x20, 0x30, 0x5f, 0x00, 0x09, 0xe6, 0x5e, 0x08, 0x09, 0x08, 0xaa, 0x10,
  0x8c, 0xc1, 0xab, 0x30, 0x8c, 0xc9, 0x5f, 0x00, 0x09, 0xe6, 0x5e, 0x0e, 0x09, 0x08, 0x5f, 0x00,
  0x09, 0xe6, 0x5f, 0x00, 0x11, 0x14, 0x5e, 0x08, 0x08, 0xfa, 0x21, 0x03, 0x80, 0xc0, 0xc1, 0x01,
  0x88, 0x00, 0x8d, 0x83, 0x6e, 0x00, 0x80, 0x9f, 0x5f, 0x00, 0x0a, 0x34, 0xa0, 0x09, 0x0a, 0x00,
  0x7f, 0x7f, 0x5e, 0x06, 0x08, 0xaa, 0x60, 0x00, 0x80, 0x9f, 0x84, 0x00, 0x8d, 0x83, 0x5e, 0x06,
  0x09, 0x30, 0xc0, 0x00, 0x5f, 0x00, 0x09, 0xe6, 0x88, 0x00, 0x8d, 0x83, 0x6e, 0x00, 0x80, 0x9f,
  0xa0, 0x90, 0x0a, 0x00, 0x07, 0x07, 0x5e, 0x06, 0x09, 0xa0, 0x0a, 0x00, 0x03, 0x03, 0xee, 0x02,
  0x5f, 0x00, 0x11, 0x14, 0x8d, 0x81, 0x9e, 0x06, 0x0a, 0x00, 0x0d, 0x0d, 0x5e, 0x06, 0x11, 0x0c,
  0x0a, 0x00, 0x15, 0x15, 0x5e, 0x06, 0x08, 0xf2, 0x0a, 0x00, 0x40, 0x40, 0x5e, 0x06, 0x08, 0xee,
  0x0a, 0x00, 0x5f, 0x5f, 0x5e, 0x06, 0x08, 0xde, 0x0a, 0x00, 0x08, 0x08, 0x5e, 0x06, 0x08, 0xde,
  0x0a, 0x00, 0x12, 0x12, 0x5e, 0x0e, 0x09, 0x98, 0x93, 0xf1, 0x93, 0xf2, 0x93, 0xf3, 0x0c, 0x35,
  0x00, 0x00, 0x5f, 0x00, 0x30, 0x72, 0x21, 0x03, 0x80, 0xc0, 0x5f, 0x00, 0x1c, 0xda, 0x97, 0xf3,
  0x97, 0xf2, 0x97, 0xf1, 0x5e, 0x08, 0x09, 0x08, 0x0a, 0x00, 0x20, 0x20, 0x5e, 0x07, 0x09, 0x08,
  0xa0, 0x10, 0x0a, 0x00, 0x49, 0x49, 0xc0, 0x07, 0x5e, 0x0f, 0x09, 0xc4, 0xa0, 0x90, 0x2e, 0x39,
  0x6e, 0x00, 0x81, 0x2b, 0x8c, 0xc1, 0xa9, 0x30, 0x8c, 0xc9, 0xa8, 0x10, 0x5f, 0x00, 0x09, 0xe6,
  0x5e, 0x08, 0x09, 0x08, 0x5f, 0x00, 0x09, 0xe6, 0xc0, 0x08, 0x5e, 0x08, 0x09, 0xbc, 0xa0, 0x30,
  0x82, 0x20, 0x9e, 0x0e, 0xa0, 0xb0, 0x82, 0xa0, 0x9e, 0x08, 0x20, 0x30, 0x8a, 0x40, 0x5e, 0x06,
